"rt","en_word","options","swa_word","correct_answer","phase","trial_type","trial_index","input_answer","input_word","accuracy","certainty","amt_choices"
"3418","bonfire","goti,mwezi,mfuko,kusanya","goti","f","2","html-keyboard-response","106","f","goti","true","",""
"2220.7999999523163","","","","","2","html-slider-response","107","","","","4",""
"7589","flower","tamasha,lobo,bega,usiku","bega","j","2","html-keyboard-response","108","n","usiku","false","",""
"2492.4000000953674","","","","","2","html-slider-response","109","","","","2",""
"3873","column","ufagio,pundok,dila,pala","ufagio","f","2","html-keyboard-response","110","f","ufagio","true","",""
"5698.399999856949","","","","","2","html-slider-response","111","","","","4",""
"4513","music","mraba,baiski,mageho,tumbo","baiski","v","2","html-keyboard-response","112","n","tumbo","false","",""
"4804.200000047684","","","","","2","html-slider-response","113","","","","3",""
"6857","spider","bunyag,kamwe,mkboa,atop","kamwe","v","2","html-keyboard-response","114","j","mkboa","false","",""
"5714.200000047684","","","","","2","html-slider-response","115","","","","3",""
"11646","fork","baboy,mgonjwa,paghago,gorisi","mgonjwa","v","2","html-keyboard-response","116","v","mgonjwa","true","",""
"2144.600000143051","","","","","2","html-slider-response","117","","","","2",""
"9303","mosquito","isda,taras,gutom,martilyo","martilyo","n","2","html-keyboard-response","118","n","martilyo","true","",""
"3575.399999856949","","","","","2","html-slider-response","119","","","","1",""
"14432","banana","kazi,kasamok,hagdan,twai","kazi","f","2","html-keyboard-response","120","v","kasamok","false","",""
"1932.9000000953674","","","","","2","html-slider-response","121","","","","2",""
"8232","cup","dagat,matumai,shimoni,jeraha","matumai","v","2","html-keyboard-response","122","n","jeraha","false","",""
"1625.2999999523163","","","","","2","html-slider-response","123","","","","2",""
"6846","shop","samaki,nopya,kerida,ndezu","samaki","f","2","html-keyboard-response","124","f","samaki","true","",""
"2344.4000000953674","","","","","2","html-slider-response","125","","","","4",""
"2627","elephant","petye,pagduol,kito,suka","kito","j","2","html-keyboard-response","126","j","kito","true","",""
"1686.7000000476837","","","","","2","html-slider-response","127","","","","5",""
"4827","bucket","baga,kiatu,ijayo,init","kiatu","v","2","html-keyboard-response","128","v","kiatu","true","",""
"1262.5999999046326","","","","","2","html-slider-response","129","","","","4",""
"2329","book","kuhesa,picha,mali,mara","mali","j","2","html-keyboard-response","130","j","mali","true","",""
"1744.1000001430511","","","","","2","html-slider-response","131","","","","5",""
"3856","mirror","rangi,sulagma,kanding,furaha","sulagma","v","2","html-keyboard-response","132","v","sulagma","true","",""
"1509.2000000476837","","","","","2","html-slider-response","133","","","","5",""
"2435","office","leso,hazini,yatima,kuna","leso","f","2","html-keyboard-response","134","f","leso","true","",""
"1628.7000000476837","","","","","2","html-slider-response","135","","","","5",""
"6742","body","nyundu,jibini,kununa,tindashan","tindashan","n","2","html-keyboard-response","136","n","tindashan","true","",""
"1261.7999999523163","","","","","2","html-slider-response","137","","","","4",""
"5578","perfume","bino,sungura,ndogo,katuyoan","katuyoan","n","2","html-keyboard-response","138","v","sungura","false","",""
"3640.5","","","","","2","html-slider-response","139","","","","3",""
"5326","olive","bata,siagi,welder,jiwe","jiwe","n","2","html-keyboard-response","140","n","jiwe","true","",""
"1385.1999998092651","","","","","2","html-slider-response","141","","","","5",""
"9252","magazine","gundi,mchawi,bahandi,kiti","kiti","n","2","html-keyboard-response","142","n","kiti","true","",""
"2058.7000000476837","","","","","2","html-slider-response","143","","","","4",""
"12189","bread","dari,kaili,dizeli,bugas","dari","f","2","html-keyboard-response","144","f","dari","true","",""
"2339.5","","","","","2","html-slider-response","145","","","","4",""
"5149","cave","ganti,maisha,nyundo,kesho","kesho","n","2","html-keyboard-response","146","f","ganti","false","",""
"1853.7999999523163","","","","","2","html-slider-response","147","","","","1",""
"6729","ladder","mashua,mwanga,pangalan,kamba","pangalan","j","2","html-keyboard-response","148","j","pangalan","true","",""
"1334.0999999046326","","","","","2","html-slider-response","149","","","","1",""
"4791","human","bado,tinapay,kikapu,punguza","tinapay","v","2","html-keyboard-response","150","v","tinapay","true","",""
"1345.6000001430511","","","","","2","html-slider-response","151","","","","4",""
"3120","clock","mbwa,kartasi,abang,osha","mbwa","f","2","html-keyboard-response","152","f","mbwa","true","",""
"1255","","","","","2","html-slider-response","153","","","","4",""
"7766","shelf","pamahaw,bungtod,kadaot,awit","pamahaw","f","2","html-keyboard-response","154","n","awit","false","",""
"1566.5999999046326","","","","","2","html-slider-response","155","","","","2",""
"6964","salmon","mzungu,seri,baharia,sensilyo","sensilyo","n","2","html-keyboard-response","156","n","sensilyo","true","",""
"1387.7999999523163","","","","","2","html-slider-response","157","","","","2",""
"4331","coffin","barua,tubag,kioo,hulma","kioo","j","2","html-keyboard-response","158","j","kioo","true","",""
"1721.7999999523163","","","","","2","html-slider-response","159","","","","1",""
"4727","notebook","msitu,kemia,kila,mdudu","kemia","v","2","html-keyboard-response","160","f","msitu","false","",""
"1484.5999999046326","","","","","2","html-slider-response","161","","","","2",""
"6633","shoulder","kelele,mkuu,ndaniya,guruwe","mkuu","v","2","html-keyboard-response","162","v","mkuu","true","",""
"1341.2999999523163","","","","","2","html-slider-response","163","","","","4",""
"4672","park","tambok,pwani,ihalas,bunifu","bunifu","n","2","html-keyboard-response","164","f","tambok","false","",""
"3346.7999999523163","","","","","2","html-slider-response","165","","","","3",""
"5448","number","mundamo,shule,kengele,choori","mundamo","f","2","html-keyboard-response","166","n","choori","false","",""
"2750.2999999523163","","","","","2","html-slider-response","167","","","","3",""
"6379","apple","ukame,estante,kisu,edad","kisu","j","2","html-keyboard-response","168","j","kisu","true","",""
"1658.4000000953674","","","","","2","html-slider-response","169","","","","2",""
"4872","letter","filimbi,chuma,kifua,uhuru","kifua","j","2","html-keyboard-response","170","j","kifua","true","",""
"1552.2999999523163","","","","","2","html-slider-response","171","","","","2",""
"13257","eel","ishara,kunywa,msumari,kabuang","msumari","j","2","html-keyboard-response","172","j","msumari","true","",""
"2313.7999999523163","","","","","2","html-slider-response","173","","","","3",""
"15414","cop","bustani,mechezo,jikoni,bakus","mechezo","v","2","html-keyboard-response","174","n","bakus","false","",""
"1231.6000001430511","","","","","2","html-slider-response","175","","","","1",""
"4256","wolf","kaburi,ndizi,mchuzi,lugha","lugha","n","2","html-keyboard-response","176","n","lugha","true","",""
"2883.2000000476837","","","","","2","html-slider-response","177","","","","3",""
"4623","squirrel","mahugaw,ukweli,hofu,kichwa","hofu","j","2","html-keyboard-response","178","f","mahugaw","false","",""
"1848.5","","","","","2","html-slider-response","179","","","","2",""
"6744","nose","gubat,sehemu,kopa,kidole","sehemu","v","2","html-keyboard-response","180","f","gubat","false","",""
"1790.4000000953674","","","","","2","html-slider-response","181","","","","1",""
"3183","sock","ndoora,mamba,kimysa,mtirka","mamba","v","2","html-keyboard-response","182","v","mamba","true","",""
